botanical_sanctum;seachrome_coast;cavern_of_souls;path_to_exile;rattlechains;spell_queller;collected_company;1
cavern_of_souls;path_to_exile;noble_hierarch;noble_hierarch;selfless_spirit;selfless_spirit;drogskol_captain;0
horizon_canopy;windswept_heath;flooded_strand;path_to_exile;mausoleum_wanderer;supreme_phantom;geist_of_saint_traft;1
hallowed_fountain;windswept_heath;noble_hierarch;mausoleum_wanderer;rattlechains;drogskol_captain;collected_company;1
flooded_strand;path_to_exile;noble_hierarch;mausoleum_wanderer;rattlechains;supreme_phantom;supreme_phantom;0
plains;hallowed_fountain;seachrome_coast;moorland_haunt;noble_hierarch;supreme_phantom;collected_company;0
plains;island;flooded_strand;phantasmal_image;spell_queller;drogskol_captain;collected_company;0
temple_garden;windswept_heath;misty_rainforest;path_to_exile;noble_hierarch;mausoleum_wanderer;supreme_phantom;0
forest;horizon_canopy;moorland_haunt;misty_rainforest;path_to_exile;noble_hierarch;mausoleum_wanderer;0
horizon_canopy;windswept_heath;mausoleum_wanderer;supreme_phantom;supreme_phantom;supreme_phantom;drogskol_captain;1
windswept_heath;phantasmal_image;phantasmal_image;supreme_phantom;drogskol_captain;geist_of_saint_traft;collected_company;0
forest;path_to_exile;path_to_exile;phantasmal_image;supreme_phantom;spell_queller;geist_of_saint_traft;0
island;breeding_pool;aether_vial;phantasmal_image;supreme_phantom;drogskol_captain;geist_of_saint_traft;1
island;aether_vial;noble_hierarch;selfless_spirit;supreme_phantom;supreme_phantom;collected_company;1
horizon_canopy;flooded_strand;supreme_phantom;spell_queller;spell_queller;drogskol_captain;drogskol_captain;0
plains;windswept_heath;noble_hierarch;mausoleum_wanderer;phantasmal_image;drogskol_captain;collected_company;1
botanical_sanctum;horizon_canopy;flooded_strand;path_to_exile;supreme_phantom;spell_queller;geist_of_saint_traft;1
windswept_heath;flooded_strand;misty_rainforest;noble_hierarch;mausoleum_wanderer;supreme_phantom;drogskol_captain;1
forest;botanical_sanctum;seachrome_coast;path_to_exile;mausoleum_wanderer;supreme_phantom;spell_queller;1
island;misty_rainforest;aether_vial;phantasmal_image;supreme_phantom;supreme_phantom;spell_queller;1
botanical_sanctum;aether_vial;path_to_exile;mausoleum_wanderer;supreme_phantom;drogskol_captain;geist_of_saint_traft;1
moorland_haunt;flooded_strand;path_to_exile;selfless_spirit;supreme_phantom;drogskol_captain;collected_company;1
breeding_pool;misty_rainforest;aether_vial;mausoleum_wanderer;rattlechains;supreme_phantom;geist_of_saint_traft;1
windswept_heath;aether_vial;noble_hierarch;selfless_spirit;phantasmal_image;supreme_phantom;collected_company;1
horizon_canopy;flooded_strand;noble_hierarch;spell_queller;geist_of_saint_traft;collected_company;collected_company;1
